!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
ICR2	stm8l15x.h	1467;"	member	struct:RI_struct
IDR	stm8l15x.h	280;"	member	struct:GPIO_struct
IER	stm8l15x.h	1728;"	member	struct:TIM1_struct
IER	stm8l15x.h	1964;"	member	struct:TIM_struct
IER	stm8l15x.h	2145;"	member	struct:TIM4_struct
INTERRUPT	stm8l15x.h	2961;"	macro
INTERRUPT	stm8l15x.h	2963;"	macro
INTERRUPT_HANDLER	stm8l15x.h	2939;"	macro
INTERRUPT_HANDLER	stm8l15x.h	2944;"	macro
INTERRUPT_HANDLER	stm8l15x.h	2951;"	macro
INTERRUPT_HANDLER_TRAP	stm8l15x.h	2940;"	macro
INTERRUPT_HANDLER_TRAP	stm8l15x.h	2945;"	macro
INTERRUPT_HANDLER_TRAP	stm8l15x.h	2954;"	macro
INTERRUPT_HANDLER_TRAP	stm8l15x_it.c	187;"	function
IN_RAM	stm8l15x.h	182;"	macro
IN_RAM	stm8l15x.h	184;"	macro
IN_RAM	stm8l15x.h	186;"	macro
IN_RAM	stm8l15x.h	189;"	macro
IOCMR1	stm8l15x.h	1471;"	member	struct:RI_struct
IOCMR2	stm8l15x.h	1472;"	member	struct:RI_struct
IOCMR3	stm8l15x.h	1473;"	member	struct:RI_struct
IOCMR4	stm8l15x.h	1488;"	member	struct:RI_struct
IOGCR	stm8l15x.h	1477;"	member	struct:RI_struct
IOIR1	stm8l15x.h	1468;"	member	struct:RI_struct
IOIR2	stm8l15x.h	1469;"	member	struct:RI_struct
IOIR3	stm8l15x.h	1470;"	member	struct:RI_struct
IOIR4	stm8l15x.h	1487;"	member	struct:RI_struct
IOMR1	stm8l15x.h	1483;"	member	struct:RI_struct
IOMR2	stm8l15x.h	1484;"	member	struct:RI_struct
IOMR3	stm8l15x.h	1485;"	member	struct:RI_struct
IOMR4	stm8l15x.h	1486;"	member	struct:RI_struct
IOSR1	stm8l15x.h	1474;"	member	struct:RI_struct
IOSR2	stm8l15x.h	1475;"	member	struct:RI_struct
IOSR3	stm8l15x.h	1476;"	member	struct:RI_struct
IOSR4	stm8l15x.h	1489;"	member	struct:RI_struct
IRTIM	stm8l15x.h	2879;"	macro
IRTIM_BASE	stm8l15x.h	2829;"	macro
IRTIM_CR_EN	stm8l15x.h	1225;"	macro
IRTIM_CR_HSEN	stm8l15x.h	1226;"	macro
IRTIM_CR_RESET_VALUE	stm8l15x.h	1214;"	macro
IRTIM_TypeDef	stm8l15x.h	1210;"	typedef	typeref:struct:IRTIM_struct
IRTIM_struct	stm8l15x.h	1206;"	struct
ISPR1	stm8l15x.h	1239;"	member	struct:ITC_struct
ISPR2	stm8l15x.h	1240;"	member	struct:ITC_struct
ISPR3	stm8l15x.h	1241;"	member	struct:ITC_struct
ISPR4	stm8l15x.h	1242;"	member	struct:ITC_struct
ISPR5	stm8l15x.h	1243;"	member	struct:ITC_struct
ISPR6	stm8l15x.h	1244;"	member	struct:ITC_struct
ISPR7	stm8l15x.h	1245;"	member	struct:ITC_struct
ISPR8	stm8l15x.h	1246;"	member	struct:ITC_struct
ISR1	stm8l15x.h	322;"	member	struct:RTC_struct
ISR2	stm8l15x.h	323;"	member	struct:RTC_struct
IS_ADC_ANALOGWATCHDOG_SELECTION	inc\stm8l15x_adc.h	269;"	macro
IS_ADC_CLEAR_FLAG	inc\stm8l15x_adc.h	301;"	macro
IS_ADC_CONVERSION_MODE	inc\stm8l15x_adc.h	111;"	macro
IS_ADC_EXT_EVENT_SELECTION	inc\stm8l15x_adc.h	179;"	macro
IS_ADC_EXT_TRG_SENSITIVITY	inc\stm8l15x_adc.h	161;"	macro
IS_ADC_GET_FLAG	inc\stm8l15x_adc.h	302;"	macro
IS_ADC_GET_IT	inc\stm8l15x_adc.h	285;"	macro
IS_ADC_GROUP	inc\stm8l15x_adc.h	197;"	macro
IS_ADC_IT	inc\stm8l15x_adc.h	284;"	macro
IS_ADC_PRESCALER	inc\stm8l15x_adc.h	145;"	macro
IS_ADC_RESOLUTION	inc\stm8l15x_adc.h	128;"	macro
IS_ADC_SAMPLING_TIME_CYCLES	inc\stm8l15x_adc.h	218;"	macro
IS_ADC_THRESHOLD	inc\stm8l15x_adc.h	316;"	macro
IS_CLK_CLEAR_IT	inc\stm8l15x_clk.h	362;"	macro
IS_CLK_CLOCK_BEEP	inc\stm8l15x_clk.h	153;"	macro
IS_CLK_CLOCK_RTC	inc\stm8l15x_clk.h	171;"	macro
IS_CLK_CLOCK_RTC_DIV	inc\stm8l15x_clk.h	193;"	macro
IS_CLK_FLAGS	inc\stm8l15x_clk.h	327;"	macro
IS_CLK_HALT	inc\stm8l15x_clk.h	378;"	macro
IS_CLK_HSE	inc\stm8l15x_clk.h	59;"	macro
IS_CLK_IT	inc\stm8l15x_clk.h	358;"	macro
IS_CLK_LSE	inc\stm8l15x_clk.h	75;"	macro
IS_CLK_OUTPUT	inc\stm8l15x_clk.h	111;"	macro
IS_CLK_OUTPUT_DIVIDER	inc\stm8l15x_clk.h	133;"	macro
IS_CLK_PERIPHERAL	inc\stm8l15x_clk.h	238;"	macro
IS_CLK_SOURCE	inc\stm8l15x_clk.h	92;"	macro
IS_CLK_SYSTEM_DIVIDER	inc\stm8l15x_clk.h	277;"	macro
IS_FUNCTIONAL_STATE	stm8l15x.h	247;"	macro
IS_GPIO_MODE	inc\stm8l15x_gpio.h	127;"	macro
IS_GPIO_PIN	inc\stm8l15x_gpio.h	145;"	macro
IS_STATE_VALUE	stm8l15x.h	2997;"	macro
IS_USART_ADDRESS	inc\stm8l15x_usart.h	321;"	macro
IS_USART_BAUDRATE	inc\stm8l15x_usart.h	318;"	macro
IS_USART_CLEAR_FLAG	inc\stm8l15x_usart.h	77;"	macro
IS_USART_CLEAR_IT	inc\stm8l15x_usart.h	125;"	macro
IS_USART_CLOCK	inc\stm8l15x_usart.h	260;"	macro
IS_USART_CONFIG_IT	inc\stm8l15x_usart.h	108;"	macro
IS_USART_CPHA	inc\stm8l15x_usart.h	288;"	macro
IS_USART_CPOL	inc\stm8l15x_usart.h	274;"	macro
IS_USART_DATA_9BITS	inc\stm8l15x_usart.h	324;"	macro
IS_USART_DMAREQ	inc\stm8l15x_usart.h	231;"	macro
IS_USART_FLAG	inc\stm8l15x_usart.h	66;"	macro
IS_USART_GET_IT	inc\stm8l15x_usart.h	117;"	macro
IS_USART_IRDAMODE	inc\stm8l15x_usart.h	245;"	macro
IS_USART_LASTBIT	inc\stm8l15x_usart.h	302;"	macro
IS_USART_MODE	inc\stm8l15x_usart.h	217;"	macro
IS_USART_PARITY	inc\stm8l15x_usart.h	172;"	macro
IS_USART_STOPBITS	inc\stm8l15x_usart.h	155;"	macro
IS_USART_WAKEUP	inc\stm8l15x_usart.h	139;"	macro
IS_USART_WORDLENGTH	inc\stm8l15x_usart.h	201;"	macro
ITC	stm8l15x.h	2880;"	macro
ITC_BASE	stm8l15x.h	2838;"	macro
ITC_SPRX_RESET_VALUE	stm8l15x.h	1253;"	macro
ITC_TypeDef	stm8l15x.h	1248;"	typedef	typeref:struct:ITC_struct
ITC_struct	stm8l15x.h	1237;"	struct
ITR	stm8l15x.h	1091;"	member	struct:I2C_struct
ITStatus	stm8l15x.h	244;"	typedef	typeref:enum:__anon42
IWDG	stm8l15x.h	2864;"	macro
IWDG_BASE	stm8l15x.h	2815;"	macro
IWDG_PR_RESET_VALUE	stm8l15x.h	1275;"	macro
IWDG_RLR_RESET_VALUE	stm8l15x.h	1274;"	macro
IWDG_TypeDef	stm8l15x.h	1269;"	typedef	typeref:struct:IWDG_struct
IWDG_struct	stm8l15x.h	1263;"	struct
KR	stm8l15x.h	1265;"	member	struct:IWDG_struct
LCD	stm8l15x.h	2873;"	macro
LCD_AES_IRQHandler	stm8l15x_it.h	61;"	prototype	signature:(void)
LCD_BASE	stm8l15x.h	2834;"	macro
LCD_CR1_B2	stm8l15x.h	2716;"	macro
LCD_CR1_BLINK	stm8l15x.h	2713;"	macro
LCD_CR1_BLINKF	stm8l15x.h	2714;"	macro
LCD_CR1_DUTY	stm8l15x.h	2715;"	macro
LCD_CR1_RESET_VALUE	stm8l15x.h	2697;"	macro
LCD_CR2_CC	stm8l15x.h	2721;"	macro
LCD_CR2_HD	stm8l15x.h	2720;"	macro
LCD_CR2_PON	stm8l15x.h	2719;"	macro
LCD_CR2_RESET_VALUE	stm8l15x.h	2698;"	macro
LCD_CR2_VSEL	stm8l15x.h	2722;"	macro
LCD_CR3_DEAD	stm8l15x.h	2728;"	macro
LCD_CR3_LCDEN	stm8l15x.h	2724;"	macro
LCD_CR3_RESET_VALUE	stm8l15x.h	2699;"	macro
LCD_CR3_SOF	stm8l15x.h	2726;"	macro
LCD_CR3_SOFC	stm8l15x.h	2727;"	macro
LCD_CR3_SOFIE	stm8l15x.h	2725;"	macro
LCD_CR4_B4	stm8l15x.h	2736;"	macro
LCD_CR4_DUTY8	stm8l15x.h	2735;"	macro
LCD_CR4_MAPCOM	stm8l15x.h	2733;"	macro
LCD_CR4_PAGECOM	stm8l15x.h	2734;"	macro
LCD_CR4_RESET_VALUE	stm8l15x.h	2703;"	macro
LCD_FRQ_DIV	stm8l15x.h	2730;"	macro
LCD_FRQ_PS	stm8l15x.h	2731;"	macro
LCD_FRQ_RESET_VALUE	stm8l15x.h	2700;"	macro
LCD_PM_RESET_VALUE	stm8l15x.h	2701;"	macro
LCD_RAM_RESET_VALUE	stm8l15x.h	2702;"	macro
LCD_TypeDef	stm8l15x.h	2693;"	typedef	typeref:struct:LCD_struct
LCD_struct	stm8l15x.h	2681;"	struct
LSE_VALUE	stm8l15x.h	117;"	macro
LSI_VALUE	stm8l15x.h	127;"	macro
LTRH	stm8l15x.h	2322;"	member	struct:ADC_struct
LTRL	stm8l15x.h	2323;"	member	struct:ADC_struct
MEMCPY	stm8l15x.h	145;"	macro
MEMCPY	stm8l15x.h	148;"	macro
MemoryAddressCast	stm8l15x.h	167;"	macro
MemoryAddressCast	stm8l15x.h	171;"	macro
MskBit	stm8l15x.h	2987;"	macro
NEAR	stm8l15x.h	132;"	macro
NEAR	stm8l15x.h	138;"	macro
NEAR	stm8l15x.h	152;"	macro
NonHandledInterrupt	stm8l15x_it.h	41;"	prototype	signature:(void)
OAR2	stm8l15x.h	1086;"	member	struct:I2C_struct
OARH	stm8l15x.h	1085;"	member	struct:I2C_struct
OARL	stm8l15x.h	1084;"	member	struct:I2C_struct
ODR	stm8l15x.h	279;"	member	struct:GPIO_struct
OISR	stm8l15x.h	1755;"	member	struct:TIM1_struct
OISR	stm8l15x.h	1981;"	member	struct:TIM_struct
OPT	stm8l15x.h	2893;"	macro
OPT_BASE	stm8l15x.h	2792;"	macro
OPT_TypeDef	stm8l15x.h	1370;"	typedef	typeref:struct:OPT_struct
OPT_struct	stm8l15x.h	1356;"	struct
PCKENR1	stm8l15x.h	736;"	member	struct:CLK_struct
PCKENR2	stm8l15x.h	737;"	member	struct:CLK_struct
PCKENR3	stm8l15x.h	749;"	member	struct:CLK_struct
PCODESIZE	stm8l15x.h	1365;"	member	struct:OPT_struct
PECR	stm8l15x.h	1095;"	member	struct:I2C_struct
PM	stm8l15x.h	2687;"	member	struct:LCD_struct
PR	stm8l15x.h	1266;"	member	struct:IWDG_struct
PSCR	stm8l15x.h	1973;"	member	struct:TIM_struct
PSCR	stm8l15x.h	2149;"	member	struct:TIM4_struct
PSCR	stm8l15x.h	2233;"	member	struct:USART_struct
PSCRH	stm8l15x.h	1740;"	member	struct:TIM1_struct
PSCRL	stm8l15x.h	1741;"	member	struct:TIM1_struct
PUKR	stm8l15x.h	1025;"	member	struct:FLASH_struct
PWR	stm8l15x.h	2860;"	macro
PWR_BASE	stm8l15x.h	2812;"	macro
PWR_CR2_VREFINTF	stm8l15x.h	1454;"	macro
PWR_CSR1_PLS	stm8l15x.h	1448;"	macro
PWR_CSR1_PVDE	stm8l15x.h	1449;"	macro
PWR_CSR1_PVDIEN	stm8l15x.h	1447;"	macro
PWR_CSR1_PVDIF	stm8l15x.h	1446;"	macro
PWR_CSR1_PVDOF	stm8l15x.h	1445;"	macro
PWR_CSR1_RESET_VALUE	stm8l15x.h	1435;"	macro
PWR_CSR2_FWU	stm8l15x.h	1452;"	macro
PWR_CSR2_RESET_VALUE	stm8l15x.h	1436;"	macro
PWR_CSR2_ULP	stm8l15x.h	1453;"	macro
PWR_TypeDef	stm8l15x.h	1426;"	typedef	typeref:struct:PWR_struct
PWR_struct	stm8l15x.h	1420;"	struct
PointerAttr	stm8l15x.h	166;"	macro
PointerAttr	stm8l15x.h	170;"	macro
RAM	stm8l15x.h	2689;"	member	struct:LCD_struct
RCR	stm8l15x.h	1480;"	member	struct:RI_struct
RCR	stm8l15x.h	1744;"	member	struct:TIM1_struct
REGCSR	stm8l15x.h	748;"	member	struct:CLK_struct
RESERVED	stm8l15x.h	1465;"	member	struct:RI_struct
RESERVED	stm8l15x.h	945;"	member	struct:EXTI_struct
RESERVED0	stm8l15x.h	2422;"	member	struct:DAC_struct
RESERVED0	stm8l15x.h	308;"	member	struct:RTC_struct
RESERVED1	stm8l15x.h	1359;"	member	struct:OPT_struct
RESERVED1	stm8l15x.h	1481;"	member	struct:RI_struct
RESERVED1	stm8l15x.h	2425;"	member	struct:DAC_struct
RESERVED1	stm8l15x.h	2688;"	member	struct:LCD_struct
RESERVED1	stm8l15x.h	314;"	member	struct:RTC_struct
RESERVED2	stm8l15x.h	1361;"	member	struct:OPT_struct
RESERVED2	stm8l15x.h	2428;"	member	struct:DAC_struct
RESERVED2	stm8l15x.h	2690;"	member	struct:LCD_struct
RESERVED2	stm8l15x.h	320;"	member	struct:RTC_struct
RESERVED2	stm8l15x.h	607;"	member	struct:BEEP_struct
RESERVED3	stm8l15x.h	1362;"	member	struct:OPT_struct
RESERVED3	stm8l15x.h	2432;"	member	struct:DAC_struct
RESERVED3	stm8l15x.h	325;"	member	struct:RTC_struct
RESERVED4	stm8l15x.h	1363;"	member	struct:OPT_struct
RESERVED4	stm8l15x.h	2435;"	member	struct:DAC_struct
RESERVED4	stm8l15x.h	326;"	member	struct:RTC_struct
RESERVED5	stm8l15x.h	1364;"	member	struct:OPT_struct
RESERVED5	stm8l15x.h	2438;"	member	struct:DAC_struct
RESERVED5	stm8l15x.h	332;"	member	struct:RTC_struct
RESERVED6	stm8l15x.h	2443;"	member	struct:DAC_struct
RESERVED6	stm8l15x.h	337;"	member	struct:RTC_struct
RESERVED7	stm8l15x.h	2456;"	member	struct:DAC_struct
RESERVED7	stm8l15x.h	352;"	member	struct:RTC_struct
RESERVED8	stm8l15x.h	2459;"	member	struct:DAC_struct
RESERVED8	stm8l15x.h	358;"	member	struct:RTC_struct
RESET	stm8l15x.h	244;"	enumerator	enum:__anon42
RI	stm8l15x.h	2888;"	macro
RI_ASCR1_AS0	stm8l15x.h	1616;"	macro
RI_ASCR1_AS1	stm8l15x.h	1617;"	macro
RI_ASCR1_AS2	stm8l15x.h	1618;"	macro
RI_ASCR1_AS3	stm8l15x.h	1619;"	macro
RI_ASCR1_AS4	stm8l15x.h	1620;"	macro
RI_ASCR1_AS5	stm8l15x.h	1621;"	macro
RI_ASCR1_AS6	stm8l15x.h	1622;"	macro
RI_ASCR1_AS7	stm8l15x.h	1623;"	macro
RI_ASCR1_RESET_VALUE	stm8l15x.h	1512;"	macro
RI_ASCR2_AS10	stm8l15x.h	1627;"	macro
RI_ASCR2_AS11	stm8l15x.h	1628;"	macro
RI_ASCR2_AS14	stm8l15x.h	1629;"	macro
RI_ASCR2_AS8	stm8l15x.h	1625;"	macro
RI_ASCR2_AS9	stm8l15x.h	1626;"	macro
RI_ASCR2_RESET_VALUE	stm8l15x.h	1513;"	macro
RI_BASE	stm8l15x.h	2835;"	macro
RI_ICR1_IC2CS	stm8l15x.h	1526;"	macro
RI_ICR1_RESET_VALUE	stm8l15x.h	1499;"	macro
RI_ICR2_IC3CS	stm8l15x.h	1528;"	macro
RI_ICR2_RESET_VALUE	stm8l15x.h	1500;"	macro
RI_IOCMR1_CH10M	stm8l15x.h	1560;"	macro
RI_IOCMR1_CH13M	stm8l15x.h	1561;"	macro
RI_IOCMR1_CH16M	stm8l15x.h	1562;"	macro
RI_IOCMR1_CH19M	stm8l15x.h	1563;"	macro
RI_IOCMR1_CH1M	stm8l15x.h	1557;"	macro
RI_IOCMR1_CH22M	stm8l15x.h	1564;"	macro
RI_IOCMR1_CH4M	stm8l15x.h	1558;"	macro
RI_IOCMR1_CH7M	stm8l15x.h	1559;"	macro
RI_IOCMR1_RESET_VALUE	stm8l15x.h	1502;"	macro
RI_IOCMR2_CH11M	stm8l15x.h	1569;"	macro
RI_IOCMR2_CH14M	stm8l15x.h	1570;"	macro
RI_IOCMR2_CH17M	stm8l15x.h	1571;"	macro
RI_IOCMR2_CH20M	stm8l15x.h	1572;"	macro
RI_IOCMR2_CH23M	stm8l15x.h	1573;"	macro
RI_IOCMR2_CH2M	stm8l15x.h	1566;"	macro
RI_IOCMR2_CH5M	stm8l15x.h	1567;"	macro
RI_IOCMR2_CH8M	stm8l15x.h	1568;"	macro
RI_IOCMR2_RESET_VALUE	stm8l15x.h	1503;"	macro
RI_IOCMR3_CH12M	stm8l15x.h	1578;"	macro
RI_IOCMR3_CH15M	stm8l15x.h	1579;"	macro
RI_IOCMR3_CH18M	stm8l15x.h	1580;"	macro
RI_IOCMR3_CH21M	stm8l15x.h	1581;"	macro
RI_IOCMR3_CH24M	stm8l15x.h	1582;"	macro
RI_IOCMR3_CH3M	stm8l15x.h	1575;"	macro
RI_IOCMR3_CH6M	stm8l15x.h	1576;"	macro
RI_IOCMR3_CH9M	stm8l15x.h	1577;"	macro
RI_IOCMR3_RESET_VALUE	stm8l15x.h	1504;"	macro
RI_IOCMR4_RESET_VALUE	stm8l15x.h	1516;"	macro
RI_IOGCR_IOM1	stm8l15x.h	1611;"	macro
RI_IOGCR_IOM2	stm8l15x.h	1612;"	macro
RI_IOGCR_IOM3	stm8l15x.h	1613;"	macro
RI_IOGCR_IOM4	stm8l15x.h	1614;"	macro
RI_IOGCR_RESET_VALUE	stm8l15x.h	1510;"	macro
RI_IOIR1_CH10I	stm8l15x.h	1533;"	macro
RI_IOIR1_CH13I	stm8l15x.h	1534;"	macro
RI_IOIR1_CH16I	stm8l15x.h	1535;"	macro
RI_IOIR1_CH19I	stm8l15x.h	1536;"	macro
RI_IOIR1_CH1I	stm8l15x.h	1530;"	macro
RI_IOIR1_CH22I	stm8l15x.h	1537;"	macro
RI_IOIR1_CH4I	stm8l15x.h	1531;"	macro
RI_IOIR1_CH7I	stm8l15x.h	1532;"	macro
RI_IOIR2_CH11I	stm8l15x.h	1542;"	macro
RI_IOIR2_CH14I	stm8l15x.h	1543;"	macro
RI_IOIR2_CH17I	stm8l15x.h	1544;"	macro
RI_IOIR2_CH20I	stm8l15x.h	1545;"	macro
RI_IOIR2_CH23I	stm8l15x.h	1546;"	macro
RI_IOIR2_CH2I	stm8l15x.h	1539;"	macro
RI_IOIR2_CH5I	stm8l15x.h	1540;"	macro
RI_IOIR2_CH8I	stm8l15x.h	1541;"	macro
RI_IOIR3_CH12I	stm8l15x.h	1551;"	macro
RI_IOIR3_CH15I	stm8l15x.h	1552;"	macro
RI_IOIR3_CH18I	stm8l15x.h	1553;"	macro
RI_IOIR3_CH21I	stm8l15x.h	1554;"	macro
RI_IOIR3_CH24I	stm8l15x.h	1555;"	macro
RI_IOIR3_CH3I	stm8l15x.h	1548;"	macro
RI_IOIR3_CH6I	stm8l15x.h	1549;"	macro
RI_IOIR3_CH9I	stm8l15x.h	1550;"	macro
RI_IOSR1_CH10E	stm8l15x.h	1587;"	macro
RI_IOSR1_CH13E	stm8l15x.h	1588;"	macro
RI_IOSR1_CH16E	stm8l15x.h	1589;"	macro
RI_IOSR1_CH19E	stm8l15x.h	1590;"	macro
RI_IOSR1_CH1E	stm8l15x.h	1584;"	macro
RI_IOSR1_CH22E	stm8l15x.h	1591;"	macro
RI_IOSR1_CH4E	stm8l15x.h	1585;"	macro
RI_IOSR1_CH7E	stm8l15x.h	1586;"	macro
RI_IOSR1_RESET_VALUE	stm8l15x.h	1506;"	macro
RI_IOSR2_CH11E	stm8l15x.h	1596;"	macro
RI_IOSR2_CH14E	stm8l15x.h	1597;"	macro
RI_IOSR2_CH17E	stm8l15x.h	1598;"	macro
RI_IOSR2_CH20E	stm8l15x.h	1599;"	macro
RI_IOSR2_CH23E	stm8l15x.h	1600;"	macro
RI_IOSR2_CH2E	stm8l15x.h	1593;"	macro
RI_IOSR2_CH5E	stm8l15x.h	1594;"	macro
RI_IOSR2_CH8E	stm8l15x.h	1595;"	macro
RI_IOSR2_RESET_VALUE	stm8l15x.h	1507;"	macro
RI_IOSR3_CH12E	stm8l15x.h	1605;"	macro
RI_IOSR3_CH15E	stm8l15x.h	1606;"	macro
RI_IOSR3_CH18E	stm8l15x.h	1607;"	macro
RI_IOSR3_CH21E	stm8l15x.h	1608;"	macro
RI_IOSR3_CH24E	stm8l15x.h	1609;"	macro
RI_IOSR3_CH3E	stm8l15x.h	1602;"	macro
RI_IOSR3_CH6E	stm8l15x.h	1603;"	macro
RI_IOSR3_CH9E	stm8l15x.h	1604;"	macro
RI_IOSR3_RESET_VALUE	stm8l15x.h	1508;"	macro
RI_IOSR4_CH26E	stm8l15x.h	1637;"	macro
RI_IOSR4_CH27E	stm8l15x.h	1638;"	macro
RI_IOSR4_CH28E	stm8l15x.h	1639;"	macro
RI_IOSR4_CH29E	stm8l15x.h	1636;"	macro
RI_IOSR4_RESET_VALUE	stm8l15x.h	1517;"	macro
RI_RCR_10KPD	stm8l15x.h	1632;"	macro
RI_RCR_10KPU	stm8l15x.h	1634;"	macro
RI_RCR_400KPD	stm8l15x.h	1631;"	macro
RI_RCR_400KPU	stm8l15x.h	1633;"	macro
RI_RCR_RESET_VALUE	stm8l15x.h	1514;"	macro
RI_TypeDef	stm8l15x.h	1490;"	typedef	typeref:struct:RI_struct
RI_struct	stm8l15x.h	1463;"	struct
RLR	stm8l15x.h	1267;"	member	struct:IWDG_struct
RMPCR1	stm8l15x.h	677;"	member	struct:SYSCFG_struct
RMPCR2	stm8l15x.h	678;"	member	struct:SYSCFG_struct
RMPCR3	stm8l15x.h	676;"	member	struct:SYSCFG_struct
ROP	stm8l15x.h	1358;"	member	struct:OPT_struct
RSERVED1	stm8l15x.h	606;"	member	struct:BEEP_struct
RST	stm8l15x.h	2859;"	macro
RST_BASE	stm8l15x.h	2811;"	macro
RST_CR_RESET_VALUE	stm8l15x.h	1395;"	macro
RST_SR_BORF	stm8l15x.h	1405;"	macro
RST_SR_ILLOPF	stm8l15x.h	1408;"	macro
RST_SR_IWDGF	stm8l15x.h	1409;"	macro
RST_SR_PORF	stm8l15x.h	1410;"	macro
RST_SR_RESET_VALUE	stm8l15x.h	1396;"	macro
RST_SR_SWIMF	stm8l15x.h	1407;"	macro
RST_SR_WWDGF	stm8l15x.h	1406;"	macro
RST_TypeDef	stm8l15x.h	1386;"	typedef	typeref:struct:RST_struct
RST_struct	stm8l15x.h	1380;"	struct
RTC	stm8l15x.h	2856;"	macro
RTC_ALRMAR1_MSK1	stm8l15x.h	500;"	macro
RTC_ALRMAR1_RESET_VALUE	stm8l15x.h	395;"	macro
RTC_ALRMAR1_ST	stm8l15x.h	501;"	macro
RTC_ALRMAR1_SU	stm8l15x.h	502;"	macro
RTC_ALRMAR2_MNT	stm8l15x.h	506;"	macro
RTC_ALRMAR2_MNU	stm8l15x.h	507;"	macro
RTC_ALRMAR2_MSK2	stm8l15x.h	505;"	macro
RTC_ALRMAR2_RESET_VALUE	stm8l15x.h	396;"	macro
RTC_ALRMAR3_HT	stm8l15x.h	512;"	macro
RTC_ALRMAR3_HU	stm8l15x.h	513;"	macro
RTC_ALRMAR3_MSK3	stm8l15x.h	510;"	macro
RTC_ALRMAR3_PM	stm8l15x.h	511;"	macro
RTC_ALRMAR3_RESET_VALUE	stm8l15x.h	397;"	macro
RTC_ALRMAR4_DT	stm8l15x.h	518;"	macro
RTC_ALRMAR4_DU	stm8l15x.h	519;"	macro
RTC_ALRMAR4_MSK4	stm8l15x.h	516;"	macro
RTC_ALRMAR4_RESET_VALUE	stm8l15x.h	398;"	macro
RTC_ALRMAR4_WDSEL	stm8l15x.h	517;"	macro
RTC_ALRMASSMSKR_MASKSS	stm8l15x.h	528;"	macro
RTC_ALRMASSMSKR_RESET_VALUE	stm8l15x.h	405;"	macro
RTC_ALRMASSRH_ALSS	stm8l15x.h	522;"	macro
RTC_ALRMASSRH_RESET_VALUE	stm8l15x.h	403;"	macro
RTC_ALRMASSRL_ALSS	stm8l15x.h	525;"	macro
RTC_ALRMASSRL_RESET_VALUE	stm8l15x.h	404;"	macro
RTC_APRER_RESET_VALUE	stm8l15x.h	388;"	macro
RTC_BASE	stm8l15x.h	2817;"	macro
RTC_CALRH_CALM	stm8l15x.h	536;"	macro
RTC_CALRH_CALP	stm8l15x.h	532;"	macro
RTC_CALRH_CALW16	stm8l15x.h	534;"	macro
RTC_CALRH_CALW8	stm8l15x.h	533;"	macro
RTC_CALRH_CALWx	stm8l15x.h	535;"	macro
RTC_CALRH_RESET_VALUE	stm8l15x.h	407;"	macro
RTC_CALRL_CALM	stm8l15x.h	539;"	macro
RTC_CALRL_RESET_VALUE	stm8l15x.h	408;"	macro
RTC_CR1_BYPSHAD	stm8l15x.h	451;"	macro
RTC_CR1_FMT	stm8l15x.h	448;"	macro
RTC_CR1_RATIO	stm8l15x.h	449;"	macro
RTC_CR1_RESET_VALUE	stm8l15x.h	379;"	macro
RTC_CR1_WUCKSEL	stm8l15x.h	450;"	macro
RTC_CR2_ALRAE	stm8l15x.h	458;"	macro
RTC_CR2_ALRAIE	stm8l15x.h	456;"	macro
RTC_CR2_ALRIE	stm8l15x.h	459;"	macro
RTC_CR2_RESET_VALUE	stm8l15x.h	380;"	macro
RTC_CR2_WUTE	stm8l15x.h	457;"	macro
RTC_CR2_WUTIE	stm8l15x.h	455;"	macro
RTC_CR3_ADD1H	stm8l15x.h	470;"	macro
RTC_CR3_BCK	stm8l15x.h	468;"	macro
RTC_CR3_COE	stm8l15x.h	464;"	macro
RTC_CR3_COSEL	stm8l15x.h	467;"	macro
RTC_CR3_OSEL	stm8l15x.h	465;"	macro
RTC_CR3_POL	stm8l15x.h	466;"	macro
RTC_CR3_RESET_VALUE	stm8l15x.h	381;"	macro
RTC_CR3_SUB1H	stm8l15x.h	469;"	macro
RTC_CSSLSE_IRQHandler	stm8l15x_it.h	49;"	prototype	signature:(void)
RTC_DR1_DT	stm8l15x.h	435;"	macro
RTC_DR1_DU	stm8l15x.h	436;"	macro
RTC_DR1_RESET_VALUE	stm8l15x.h	375;"	macro
RTC_DR2_MT	stm8l15x.h	440;"	macro
RTC_DR2_MU	stm8l15x.h	441;"	macro
RTC_DR2_RESET_VALUE	stm8l15x.h	376;"	macro
RTC_DR2_WDU	stm8l15x.h	439;"	macro
RTC_DR3_RESET_VALUE	stm8l15x.h	377;"	macro
RTC_DR3_YT	stm8l15x.h	444;"	macro
RTC_DR3_YU	stm8l15x.h	445;"	macro
RTC_ISR1_ALRAWF	stm8l15x.h	481;"	macro
RTC_ISR1_INIT	stm8l15x.h	474;"	macro
RTC_ISR1_INITF	stm8l15x.h	475;"	macro
RTC_ISR1_INITS	stm8l15x.h	477;"	macro
RTC_ISR1_RECALPF	stm8l15x.h	480;"	macro
